[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0264, 'grad_norm': 3.5720038414001465, 'learning_rate': 6.223155929038282e-07, 'num_tokens': 9875283.0, 'completions/mean_length': 93.94286079406739, 'completions/min_length': 27.6, 'completions/max_length': 217.6, 'completions/clipped_ratio': 0.02500000111758709, 'completions/mean_terminated_length': 90.15522804260254, 'completions/min_terminated_length': 27.6, 'completions/max_terminated_length': 201.6, 'rewards/bleu_reward_function/mean': 0.01471197595819831, 'rewards/bleu_reward_function/std': 0.021084327530115844, 'reward': 0.01471197633072734, 'reward_std': 0.007168520102277398, 'frac_reward_zero_std': 0.05714285969734192, 'entropy': 0.27269552946090697, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.13}
{'loss': 0.0659, 'grad_norm': 6.106990814208984, 'learning_rate': 6.176470588235294e-07, 'num_tokens': 9992532.0, 'completions/mean_length': 91.90357513427735, 'completions/min_length': 28.2, 'completions/max_length': 217.1, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 88.32876739501953, 'completions/min_terminated_length': 28.2, 'completions/max_terminated_length': 190.6, 'rewards/bleu_reward_function/mean': 0.019404432270675898, 'rewards/bleu_reward_function/std': 0.022895769961178303, 'reward': 0.019404432829469444, 'reward_std': 0.0089463779469952, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.27524484395980836, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.15}
{'loss': 0.0329, 'grad_norm': 4.72841739654541, 'learning_rate': 6.129785247432307e-07, 'num_tokens': 10108562.0, 'completions/mean_length': 96.87857589721679, 'completions/min_length': 38.1, 'completions/max_length': 194.3, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 95.80860137939453, 'completions/min_terminated_length': 38.1, 'completions/max_terminated_length': 187.2, 'rewards/bleu_reward_function/mean': 0.016309538925997912, 'rewards/bleu_reward_function/std': 0.018307302962057292, 'reward': 0.01630953960120678, 'reward_std': 0.006860233866609633, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2348933458328247, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.16}
{'loss': 0.0209, 'grad_norm': 3.3789777755737305, 'learning_rate': 6.083099906629318e-07, 'num_tokens': 10224163.0, 'completions/mean_length': 94.375004196167, 'completions/min_length': 35.7, 'completions/max_length': 202.3, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 92.73226814270019, 'completions/min_terminated_length': 35.7, 'completions/max_terminated_length': 193.5, 'rewards/bleu_reward_function/mean': 0.01747566880658269, 'rewards/bleu_reward_function/std': 0.02323690354824066, 'reward': 0.017475669924169778, 'reward_std': 0.008859321381896735, 'frac_reward_zero_std': 0.0, 'entropy': 0.24847557842731477, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.18}
{'loss': 0.0592, 'grad_norm': 5.276187419891357, 'learning_rate': 6.03641456582633e-07, 'num_tokens': 10337759.0, 'completions/mean_length': 83.0857177734375, 'completions/min_length': 24.3, 'completions/max_length': 187.2, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 81.89643173217773, 'completions/min_terminated_length': 24.3, 'completions/max_terminated_length': 179.4, 'rewards/bleu_reward_function/mean': 0.014016834367066622, 'rewards/bleu_reward_function/std': 0.013597781537100673, 'reward': 0.01401683483272791, 'reward_std': 0.005012750299647451, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2638374581933022, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.19}
{'loss': -0.0012, 'grad_norm': 3.747955322265625, 'learning_rate': 5.989729225023342e-07, 'num_tokens': 10452420.0, 'completions/mean_length': 93.16071891784668, 'completions/min_length': 29.9, 'completions/max_length': 211.8, 'completions/clipped_ratio': 0.02500000149011612, 'completions/mean_terminated_length': 88.95291252136231, 'completions/min_terminated_length': 29.9, 'completions/max_terminated_length': 175.3, 'rewards/bleu_reward_function/mean': 0.018448605807498096, 'rewards/bleu_reward_function/std': 0.02309450707398355, 'reward': 0.018448606319725513, 'reward_std': 0.009144236636348068, 'frac_reward_zero_std': 0.0, 'entropy': 0.2254774957895279, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.2}
{'loss': 0.0114, 'grad_norm': 6.23012113571167, 'learning_rate': 5.943043884220354e-07, 'num_tokens': 10565382.0, 'completions/mean_length': 91.17857666015625, 'completions/min_length': 32.9, 'completions/max_length': 206.9, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 90.01667098999023, 'completions/min_terminated_length': 32.9, 'completions/max_terminated_length': 196.8, 'rewards/bleu_reward_function/mean': 0.01747086998075247, 'rewards/bleu_reward_function/std': 0.02237016288563609, 'reward': 0.017470870167016983, 'reward_std': 0.00703038505744189, 'frac_reward_zero_std': 0.0, 'entropy': 0.272863607108593, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.22}
{'loss': -0.002, 'grad_norm': 6.787945747375488, 'learning_rate': 5.896358543417367e-07, 'num_tokens': 10687157.0, 'completions/mean_length': 91.51071853637696, 'completions/min_length': 35.2, 'completions/max_length': 228.2, 'completions/clipped_ratio': 0.0357142873108387, 'completions/mean_terminated_length': 85.83512268066406, 'completions/min_terminated_length': 35.2, 'completions/max_terminated_length': 198.3, 'rewards/bleu_reward_function/mean': 0.01762592336162925, 'rewards/bleu_reward_function/std': 0.02909902445971966, 'reward': 0.017625924665480852, 'reward_std': 0.010313311917707324, 'frac_reward_zero_std': 0.0, 'entropy': 0.26909765154123305, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.23}
{'loss': 0.0501, 'grad_norm': 5.569395542144775, 'learning_rate': 5.849673202614379e-07, 'num_tokens': 10803688.0, 'completions/mean_length': 91.72500381469726, 'completions/min_length': 26.2, 'completions/max_length': 208.5, 'completions/clipped_ratio': 0.01428571529686451, 'completions/mean_terminated_length': 89.2984634399414, 'completions/min_terminated_length': 26.2, 'completions/max_terminated_length': 203.8, 'rewards/bleu_reward_function/mean': 0.020101531688123942, 'rewards/bleu_reward_function/std': 0.029981244169175626, 'reward': 0.02010153215378523, 'reward_std': 0.008368772151879967, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.23549999445676803, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.25}
{'loss': 0.0169, 'grad_norm': 5.965517997741699, 'learning_rate': 5.802987861811392e-07, 'num_tokens': 10900725.0, 'completions/mean_length': 85.14643173217773, 'completions/min_length': 33.3, 'completions/max_length': 188.7, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 84.55026702880859, 'completions/min_terminated_length': 33.3, 'completions/max_terminated_length': 182.6, 'rewards/bleu_reward_function/mean': 0.01878886269405484, 'rewards/bleu_reward_function/std': 0.021297921426594257, 'reward': 0.01878886381164193, 'reward_std': 0.00832387360278517, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.24156949818134307, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.26}
{'loss': 0.0325, 'grad_norm': 4.987876892089844, 'learning_rate': 5.756302521008402e-07, 'num_tokens': 11007081.0, 'completions/mean_length': 87.02857513427735, 'completions/min_length': 24.0, 'completions/max_length': 224.1, 'completions/clipped_ratio': 0.02857143022119999, 'completions/mean_terminated_length': 81.88257713317871, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 176.9, 'rewards/bleu_reward_function/mean': 0.01655822405591607, 'rewards/bleu_reward_function/std': 0.024061186285689474, 'reward': 0.016558225126937033, 'reward_std': 0.008769265236333012, 'frac_reward_zero_std': 0.0, 'entropy': 0.24107575863599778, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.27}
{'loss': 0.0259, 'grad_norm': 4.971319675445557, 'learning_rate': 5.709617180205415e-07, 'num_tokens': 11117827.0, 'completions/mean_length': 88.8071460723877, 'completions/min_length': 33.6, 'completions/max_length': 197.7, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 87.20034904479981, 'completions/min_terminated_length': 33.6, 'completions/max_terminated_length': 184.0, 'rewards/bleu_reward_function/mean': 0.01543196770362556, 'rewards/bleu_reward_function/std': 0.018534844275563955, 'reward': 0.015431968029588461, 'reward_std': 0.007309080567210913, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2601994588971138, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.29}
{'loss': 0.013, 'grad_norm': 4.835679531097412, 'learning_rate': 5.662931839402427e-07, 'num_tokens': 11225790.0, 'completions/mean_length': 83.0678611755371, 'completions/min_length': 35.3, 'completions/max_length': 180.5, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 80.81676177978515, 'completions/min_terminated_length': 35.3, 'completions/max_terminated_length': 169.0, 'rewards/bleu_reward_function/mean': 0.023723890399560334, 'rewards/bleu_reward_function/std': 0.0276727385353297, 'reward': 0.023723892075940965, 'reward_std': 0.007516404986381531, 'frac_reward_zero_std': 0.0, 'entropy': 0.24685690999031068, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.3}
{'loss': 0.0031, 'grad_norm': 4.539555072784424, 'learning_rate': 5.61624649859944e-07, 'num_tokens': 11343401.0, 'completions/mean_length': 96.29643249511719, 'completions/min_length': 27.8, 'completions/max_length': 205.4, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 94.93179016113281, 'completions/min_terminated_length': 27.8, 'completions/max_terminated_length': 201.4, 'rewards/bleu_reward_function/mean': 0.015303335757926107, 'rewards/bleu_reward_function/std': 0.020926225790753962, 'reward': 0.015303336922079325, 'reward_std': 0.007592369802296162, 'frac_reward_zero_std': 0.05714285969734192, 'entropy': 0.2439373940229416, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.32}
{'loss': -0.0254, 'grad_norm': 4.739557266235352, 'learning_rate': 5.569561157796452e-07, 'num_tokens': 11459798.0, 'completions/mean_length': 89.1035758972168, 'completions/min_length': 24.6, 'completions/max_length': 219.7, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 87.24907760620117, 'completions/min_terminated_length': 24.6, 'completions/max_terminated_length': 202.5, 'rewards/bleu_reward_function/mean': 0.019003490125760435, 'rewards/bleu_reward_function/std': 0.028990573133341968, 'reward': 0.019003490544855596, 'reward_std': 0.009402308193966747, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2446948379278183, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.33}
{'loss': 0.0249, 'grad_norm': 5.153710842132568, 'learning_rate': 5.522875816993464e-07, 'num_tokens': 11570913.0, 'completions/mean_length': 83.98214721679688, 'completions/min_length': 31.0, 'completions/max_length': 197.9, 'completions/clipped_ratio': 0.02142857275903225, 'completions/mean_terminated_length': 80.35864486694337, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 185.6, 'rewards/bleu_reward_function/mean': 0.01748455483466387, 'rewards/bleu_reward_function/std': 0.01909856740385294, 'reward': 0.017484556371346115, 'reward_std': 0.006555647612549365, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.25356915444135664, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.34}
{'loss': -0.0133, 'grad_norm': 4.51569938659668, 'learning_rate': 5.476190476190477e-07, 'num_tokens': 11687756.0, 'completions/mean_length': 97.42500457763671, 'completions/min_length': 28.3, 'completions/max_length': 215.4, 'completions/clipped_ratio': 0.04285714514553547, 'completions/mean_terminated_length': 90.40634155273438, 'completions/min_terminated_length': 28.3, 'completions/max_terminated_length': 197.4, 'rewards/bleu_reward_function/mean': 0.01601754417642951, 'rewards/bleu_reward_function/std': 0.020312992623075843, 'reward': 0.016017544828355313, 'reward_std': 0.008961847214959563, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.22618574351072313, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.36}
{'loss': 0.0293, 'grad_norm': 4.102994918823242, 'learning_rate': 5.429505135387487e-07, 'num_tokens': 11793716.0, 'completions/mean_length': 87.68571853637695, 'completions/min_length': 31.1, 'completions/max_length': 177.9, 'completions/clipped_ratio': 0.02500000149011612, 'completions/mean_terminated_length': 83.41843185424804, 'completions/min_terminated_length': 31.1, 'completions/max_terminated_length': 168.0, 'rewards/bleu_reward_function/mean': 0.016968290554359555, 'rewards/bleu_reward_function/std': 0.019885871605947614, 'reward': 0.0169682911131531, 'reward_std': 0.005693778931163252, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2284218668937683, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.37}
{'loss': 0.0458, 'grad_norm': 4.482447624206543, 'learning_rate': 5.3828197945845e-07, 'num_tokens': 11906029.0, 'completions/mean_length': 87.48928985595703, 'completions/min_length': 34.6, 'completions/max_length': 210.2, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 84.45542526245117, 'completions/min_terminated_length': 34.6, 'completions/max_terminated_length': 185.7, 'rewards/bleu_reward_function/mean': 0.016348449466750025, 'rewards/bleu_reward_function/std': 0.01482114673126489, 'reward': 0.016348450165241956, 'reward_std': 0.005948122637346387, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.24810554534196855, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.39}
{'loss': -0.0308, 'grad_norm': 4.286612510681152, 'learning_rate': 5.336134453781512e-07, 'num_tokens': 12026495.0, 'completions/mean_length': 92.72143173217773, 'completions/min_length': 33.5, 'completions/max_length': 216.8, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 89.17958145141601, 'completions/min_terminated_length': 33.5, 'completions/max_terminated_length': 190.7, 'rewards/bleu_reward_function/mean': 0.022749724378809334, 'rewards/bleu_reward_function/std': 0.03247934207320213, 'reward': 0.02274972605518997, 'reward_std': 0.009370734775438904, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.23111424297094346, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.4}
{'loss': -0.0148, 'grad_norm': 5.14129114151001, 'learning_rate': 5.289449112978525e-07, 'num_tokens': 12154549.0, 'completions/mean_length': 100.0785758972168, 'completions/min_length': 41.0, 'completions/max_length': 223.6, 'completions/clipped_ratio': 0.04642857238650322, 'completions/mean_terminated_length': 92.44833450317383, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 186.7, 'rewards/bleu_reward_function/mean': 0.013101600063964724, 'rewards/bleu_reward_function/std': 0.01864588037133217, 'reward': 0.013101600389927626, 'reward_std': 0.004623632319271565, 'frac_reward_zero_std': 0.0, 'entropy': 0.24407538920640945, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.41}
{'loss': 0.022, 'grad_norm': 5.938660621643066, 'learning_rate': 5.242763772175537e-07, 'num_tokens': 12268688.0, 'completions/mean_length': 91.8107177734375, 'completions/min_length': 35.8, 'completions/max_length': 202.2, 'completions/clipped_ratio': 0.02142857275903225, 'completions/mean_terminated_length': 87.92027359008789, 'completions/min_terminated_length': 35.8, 'completions/max_terminated_length': 181.5, 'rewards/bleu_reward_function/mean': 0.01942447545006871, 'rewards/bleu_reward_function/std': 0.02925104056484997, 'reward': 0.01942447628825903, 'reward_std': 0.009789070172701031, 'frac_reward_zero_std': 0.0, 'entropy': 0.22407732754945756, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.43}
{'loss': 0.0315, 'grad_norm': 5.514059543609619, 'learning_rate': 5.19607843137255e-07, 'num_tokens': 12381572.0, 'completions/mean_length': 90.4285758972168, 'completions/min_length': 31.3, 'completions/max_length': 202.6, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 88.03305053710938, 'completions/min_terminated_length': 31.3, 'completions/max_terminated_length': 187.9, 'rewards/bleu_reward_function/mean': 0.025769495870918036, 'rewards/bleu_reward_function/std': 0.03615822056308389, 'reward': 0.02576949689537287, 'reward_std': 0.010033750580623746, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.22645695954561235, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.44}
{'loss': 0.0201, 'grad_norm': 5.5714521408081055, 'learning_rate': 5.14939309056956e-07, 'num_tokens': 12499702.0, 'completions/mean_length': 99.9785758972168, 'completions/min_length': 34.4, 'completions/max_length': 213.9, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 96.6154800415039, 'completions/min_terminated_length': 34.4, 'completions/max_terminated_length': 192.9, 'rewards/bleu_reward_function/mean': 0.01609105058014393, 'rewards/bleu_reward_function/std': 0.01828091435600072, 'reward': 0.016091051651164888, 'reward_std': 0.006375376344658434, 'frac_reward_zero_std': 0.04285714626312256, 'entropy': 0.22357438802719115, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.46}
